,评论等级,评论人网名,评论内容,点赞数,回复数,评论时间,评论人性别,评论人个性签名,评论人账户等级,评论人是否会员
365,二级评论,EIHE_,大师球。。。好像晚了点,0,0,2017-07-29 02:20:59,男,吾等誓为.....陆在脚下 pi升天,5,年度大会员
366,二级评论,若有鸶,大师球,0,0,2017-07-30 20:14:09,女,,4,大会员
367,二级评论,ナニダト,大师球,0,0,2017-08-01 09:23:30,保密,,5,大会员
368,二级评论,杰里杰气家的小怪兽,大师球,0,0,2017-08-02 00:10:07,女,开心做一条咸鱼,5,年度大会员
369,二级评论,武当掌门-蔡居诚,围观Σ(ﾟ∀ﾟﾉ)ﾉ,0,0,2017-08-05 09:01:57,保密,(◔◡◔),5,年度大会员
370,二级评论,人活着就是为了卡老师,大师球,0,0,2017-08-10 10:46:37,保密,"这只鸟已经累了/沉迷卡老师和喀兰贸易无法自拔
企鹅暂时请走1532761149，可能变更
lof一只路过的scp-049-j",5,大会员
371,二级评论,奶油咖啡斑,夫人！(°∀°)ﾉ,0,0,2017-08-10 22:58:30,女,Go SunPark.,5,年度大会员
372,二级评论,Thethinguide,求更新,0,0,2017-08-11 20:33:22,保密,,2,无
373,二级评论,余岁晚,大师球(°∀°)ﾉ,0,0,2017-08-14 23:30:06,女,什么都想学学看,4,无
374,二级评论,快乐E往直前,大师球,0,0,2017-08-15 16:27:49,保密,,5,年度大会员
375,二级评论,原始好霉,大师球是什么梗,0,0,2017-09-03 23:08:21,男,小心我用阿姆斯特朗回旋加速阿姆斯特朗意大利炮射死你这个蠢货(｢･ω･)｢,5,大会员
376,二级评论,Chen菠萝,又过了两年,1,0,2017-10-02 11:42:07,男,陈菠萝,5,大会员
377,二级评论,夙兴夜魅,woc迟到的大师球,0,0,2017-10-21 19:51:32,保密,,5,年度大会员
378,二级评论,诺亚艾维拉露丝玛丽,因为羹怕了,0,0,2017-10-25 19:14:53,保密,是的，你没看错哟，这就是我诺亚艾维拉露丝玛丽的新化身，怎么样？是不是很棒吧？嘿嘿嘿(๑＞ڡ＜),4,大会员
379,二级评论,雨染无殷,大师球(°∀°)ﾉ,0,0,2017-10-26 19:01:52,女,什么时候才能六级,5,大会员
380,二级评论,无聊啊啊啊啊唉,上香。,0,0,2017-10-29 09:12:20,男,"迷茫的路上睡觉了=_=



我只想死",5,大会员
381,二级评论,宇宙最美秃头怪,大师球下面一对大师球,0,0,2017-11-09 12:04:51,女,主业搬运，副业偶尔自制狂暴助眠+推文扫文～闲差写写小说;-),5,年度大会员
382,二级评论,丷小逗比,。。。。。来晚了好久QAQ,0,0,2017-11-09 20:43:54,保密,,5,无
383,二级评论,秋の冷漠ScReaM,lv4瑟瑟发抖,0,0,2017-11-12 19:04:20,男,拉普兰德赛高！,5,年度大会员
384,二级评论,崇兮奶果,哇  两年前¦•ˇ₃ˇ•｡)可是还是大师球,0,0,2017-11-14 10:51:21,保密,,5,年度大会员
385,二级评论,只想做咸鱼的苏联球,苏联球捕捉ε=ε=(ノ≧∇≦)ノ,0,0,2017-12-01 16:45:16,保密,没错，我就是苏联球，其他的都是我小号,3,无
386,二级评论,Dante_Alexeivich,鹿夫人？,0,0,2017-12-04 13:04:10,保密,,4,无
387,二级评论,叫我苏馨啦QwQ,居然能在这看到夫人！,0,0,2018-10-06 18:15:09,女,唔……不敢吱声,5,大会员
388,二级评论,爱诗乃的黑卡蒂,这么多五级大佬，小小萌新不敢说话,0,0,2018-11-11 22:18:53,男,相信奇迹的人，本身就和奇迹一样了不起！,5,大会员
389,二级评论,你的菜阿冥,西木头什么意思？,0,0,2018-11-20 20:45:39,男,夏日的星空下，仰望着冥王星。,4,无
390,二级评论,Ayane翻唱团,大师球=￣ω￣=,0,0,2018-11-21 20:00:36,女,"空你几哇～这里是Ayane翻唱团鸭！
美丽的团高管小姐姐们：
薇儿，鹿野，樱姬，三叶
今后也请继续支持我们鸭！",4,无
391,二级评论,涟涴雨纷落,等等惧内....耙耳朵！！！,0,0,2018-11-25 12:08:09,女,这只喵懒死了，所以什么都没有写(   ･_･`  ),5,大会员
392,二级评论,格格图,夫人球！,0,0,2019-03-23 12:54:25,保密,懒惰搬运工,4,无
393,二级评论,吗123111进化体,回复 @格格图 :听说现在麻蛇被出道的都没脸更新这个了？是真的吗？,0,0,2019-03-29 00:27:16,男,,4,无
394,二级评论,烟都の意宫,这就是中国在五常中被戏称兔子的由来？,0,0,2019-04-05 13:18:56,男,古岂无人，孤标凌云谁与朋。高冢笑卧，春秋一阙任琦行。,5,大会员
395,二级评论,猫歇午后说喵,我惊了，是夫人哎，夫人我是你的粉丝！(ღ˘⌣˘ღ),0,0,2019-04-06 14:28:29,保密,霹雳布袋戏操偶师猫叔是台d，这事没法翻篇，剑子，龙宿，大师再见吧,5,大会员
396,二级评论,何年丶何故,催更催更,0,0,2019-05-15 20:32:47,保密,"世界上最远的距离
不是生与死的距离
而是我站在你的面前
你却不知道我爱你",5,年度大会员
397,二级评论,十殿老鬼,老～陆～啊～,0,0,2019-05-17 09:57:47,男,单纯的路过,5,年度大会员
398,二级评论,上天入地一条蛇,大师球,0,0,2019-06-04 11:58:06,保密,一个有病的人,5,年度大会员
399,二级评论,三条的今剑,大师球o(￣ヘ￣o),0,0,2019-06-14 20:34:49,保密,,4,无
400,二级评论,人生在世爱白兔,回复 @艾哒哒哒 :[我家大师兄脑子有坑_吃瓜]大师球,0,0,2019-07-10 01:52:09,男,力量即是正义！强权带来自由！独裁维护和平！利刃所向即是帝国边疆！征服一切!征服一切!,4,大会员
401,二级评论,江波wave,上了中考综合性学的阅读材料,0,0,2019-07-20 13:01:57,男,吾为宝而生，必寻吾之宝。,4,无
402,二级评论,玉兰仙君,大球,0,0,2019-07-26 00:32:50,男,QQ2602987121,4,无
403,二级评论,少年九尾狐,小气，小气，小小气[嫌弃],0,0,2019-08-05 12:48:33,保密,,4,无
404,二级评论,Mr萌狸,夫人我愛你啊啊啊啊,0,0,2019-08-13 23:17:18,女,瓦力瓦力哇,5,大会员
405,二级评论,Mr酱新,这位夫人是哪家的大佬啊，催西木又是啥,0,0,2019-08-15 18:29:04,男,我需要静下来心来，不要在这个繁华的世界里迷失了自己,5,年度大会员
406,二级评论,听风知风,回复 @佘儒帅 :麻蛇是什么,0,0,2019-08-15 22:47:08,男,如果奇迹有颜色  那么一定是中国红。,4,无
407,二级评论,听风知风,回复 @一样一个火箭 :麻蛇是什么,0,0,2019-08-15 22:47:26,男,如果奇迹有颜色  那么一定是中国红。,4,无
408,二级评论,雨灵岚,回复 @与我赴爱河 :那兔的作者，鸽了很久的大鸽子,0,0,2019-08-21 17:40:38,保密,万年潜水党,5,年度大会员
409,二级评论,室友丢了,大？大师球？，不知道什么意思，跟风跟风,0,0,2019-08-22 17:51:45,保密,,4,大会员
410,二级评论,黑岩xx,大师球,0,0,2019-08-28 17:24:48,男,,5,大会员
411,二级评论,我是征召兵,westwood？,0,0,2019-08-28 22:51:59,保密,,4,无
412,二级评论,哎呀子予,大师球[吃瓜],0,0,2019-09-11 16:53:54,男,日常不知道更新什么的懒惰up主,4,无
413,二级评论,嗜血马甲,回复 @要来点药不 :。。,0,0,2019-10-02 17:54:55,保密,,5,年度大会员
414,二级评论,白日梦非也,麻蛇是啥啊,0,0,2019-10-02 19:37:11,女,,4,无
415,二级评论,I千钧一发I,"回复 @夏目砥石 :好像两位历史兽漫的都惧内[吃瓜]
——2019.10.18，来自4年后的评论",0,0,2019-10-18 22:45:20,保密,bilibili个人认证: 这东西好像可以骗人,4,大会员
416,二级评论,逆光飞翔的鱼,麻蛇羹 麻蛇羹 麻蛇羹不羹[画风突变][画风突变][画风突变],0,0,2019-11-16 09:23:49,男,飞舞轻扬,3,无
417,二级评论,Jay丶ang,都是五六级的大佬号呀[妙啊],0,0,2020-02-12 12:59:28,男,但行好事，莫问前尘。,3,大会员
418,二级评论,奇怪の多糖,回复 @要来点药不 :瞧瞧我翻评论的时候发现了谁（doge）,0,0,2020-02-19 16:23:47,男,,5,年度大会员
419,二级评论,聪明の一休哥,刚看完你发的达芬奇密室,0,0,2020-03-31 23:59:23,男,,5,大会员
420,一级评论,郑大钱啦,如果我们的民族不算是一个优秀的民族，那么也就不会延续四千年。百年屈辱的近代史，对于中国来说也只不过是一瞬间，中国衰落过也辉煌过，弱小过也强大过，失败过被欺辱过却也从来没有屈服过。往事如水东逝不返，我没有机会见到汉唐盛世，却有幸看见一个新的盛世！中国加油，我爱你中国！！,11618,101,2015-03-06 21:18:49,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
421,二级评论,LV_17,回复 @安息祭灵:中国也爱你(￣3￣),56,0,2015-03-06 21:56:34,保密,,5,年度大会员
422,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :首先Mandarin指的是普通话而不是胡语，反而是Chinese包含的范围更广，Chinese不但包括普通话也包括地方方言更包括中国少数民族的语言也就是你所说的胡语。关于抑扬顿挫的问题，西南官话里面甚至连翘舌音都不说，所以我觉得普通话比古汉语少几个音调也无可厚非。,131,0,2015-03-08 22:06:06,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
423,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :因为理论被攻破就摆出一种看似是防御性的妥协实则是一种不服输的狡辩来凸显自己的逼格高？,85,0,2015-03-08 22:24:31,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
424,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :又说说你所说的优秀民族芬兰日本，或者偏安一隅，或者带来毁灭。中国辉煌过，辉煌到足以照亮整个远东，给邻国带来的是文明和一个相对稳定的环境。日本也辉煌过，却给整个远东带来了灾难。孰优孰劣不言而喻，如果没有纸张那么有多少文明能够流传，如果没有罗盘又怎么会有大航海和因之而起的工业革命。,264,0,2015-03-08 22:33:16,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
425,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :美国对日宣战是1941年，此时离中国抗战已经过去了四年了，所有重要的战役都在这四年打完了，日本此时已经因为战线拉得太长深陷战略纵深的泥潭。而在中国抗战最艰难的时候美国一直在与日本保持正常的贸易关系，从某种意义上说就是日本的后勤补给，就连日本偷袭珍珠港的前一天美日还签订了互不侵犯和平条约，要不是日本偷袭了珍珠港美国仍然不会管中国的死活，继续做着这种为虎作伥之事。,208,0,2015-03-08 22:41:34,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
426,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :在2255楼，你说你不爱国但不会卖国，说明你承认你是中国人。那你又为何要在这里假装自己会说关东日语来装逼呢？,131,0,2015-03-08 22:44:55,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
427,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :联合国公认的最美语言，请你拿出干货来，联合国什么组织认定的？怎么认定的？通过什么形式认定的？而且我也没说你会说日语是卖国呀，我只是觉得你身为一个中国人在这里炫耀自己会说日语并以之为傲略感可笑而已。,169,0,2015-03-08 22:50:50,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
428,二级评论,郑大钱啦,"回复 @中二病也要喜当爹 :既然你这么擅长日语，你就翻译一下这段吧。
「ブラック企業」というと、多くの人は飲食や小売を思い浮かべるかもしれない。いや、介護やITの方が厳しいと訴えたい人もいるだろう。しかしネットでは、高給イメージのある金融系、特に証券会社にもブラック企業が多いという話題に事欠かない。
",78,0,2015-03-08 22:51:21,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
429,二级评论,愁闻清雨,回复 @中二病也要喜当爹:公认的？谁公认的？有开联合国大会投票吗？,38,0,2015-03-08 22:54:21,保密,怎么这么冷，就好像每一粒雪都下到了骨子里。,5,无
430,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :看到你我只能说穷寇莫追,33,0,2015-03-08 23:00:03,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
431,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :说好的汉语最难听呢？,24,0,2015-03-08 23:04:31,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
432,二级评论,郑大钱啦,回复 @中二病也要喜当爹 :说好的汉语最难听呢,15,0,2015-03-08 23:09:30,男,余尝得一前朝铜器于渡口，绿锈环生，溯其源而不可追也，然尤见天工若儒生之典雅，不免悲从中来，遂以铜生命之。,5,大会员
433,二级评论,EroImgCollector,回复 @中二病也要喜当爹:再美也是小语种啊！,15,0,2015-03-08 23:14:31,保密,涩图怪,6,大会员
434,二级评论,酌酒推砚,支持层主，打脸打得好爽。,55,0,2015-03-10 21:51:52,保密,,5,年度大会员
435,二级评论,圣鱼Daoxia,回复 @安息祭灵:看到你的评论我只想说一句:自强不自大，实干兴邦,21,0,2015-03-10 22:47:06,男,A man,4,无
436,二级评论,Carlince,我爱你！中国,1,0,2015-04-06 12:23:42,女,,3,无
437,二级评论,墨莲紫冉,干得漂亮！,4,0,2015-04-17 17:43:38,女,我虽气愤事情本身，但最使我心凉的是无能为力。,5,无
438,二级评论,傀凉,看到第一句话就点赞√,1,0,2015-06-25 18:12:41,女,即使国家不同，语言不同，文字不同，也想永远一起观赏同一个月亮。,5,无
439,二级评论,sdsd1156,层主如果去G+ 估计会战得很痛快！！有理有据，果然有干货才能让人闭嘴，不然只能像菜市场一般的互骂，谁也说服不了谁,27,0,2015-06-28 23:15:59,男,,6,年度大会员
440,二级评论,堇业先锋_,回复 @中二病也要喜当爹:也是醉。。。,1,0,2016-01-23 00:03:50,保密,,5,大会员
441,二级评论,momoranshan,然而明明是五千年谢谢。别拿夏朝还没得到外国承认说事，外国明明有历史学家承认的。而且夏朝即使在国外也只是存在争议，而不是被完全否决。霓虹说中国是4000年就4000年了？,46,0,2016-01-29 13:32:28,保密,愿我有生之年得见您君临天下,4,无
442,二级评论,文思墨客筱洁,回复 @郑小钱也要挣大钱 :和动画完全不搭，（百度翻译的结果是：所谓“黑企业”，多数的人也许会想起餐饮和零售。不，有想看护和IT方面严厉的人。但是，网络上，在金融机构的金融机构，特别是证券公司的黑企业也不多的话题。）,0,0,2016-04-21 13:27:49,女,欢迎勾搭~企鹅群533704884，讨论养花，少前什么的都可以。快关注我啊！真的好希望我的粉丝数哪天比我的关注数多。。。,5,年度大会员
443,二级评论,被冻死的熊与你,特别想问发生了什么,3,0,2016-04-30 02:26:12,女,,5,大会员
444,二级评论,朝朝暮暮且欢歌,回复 @中二病也要喜当爹:竟然有中国人说自己的国家是zhina？啧啧。怎么出了这种。人？。如果日本也多一些像某位那样这么崇洋媚中的人的话，中日的关系早就好了呢(￣▽￣)／自己喜欢日语，人日本人根本不拿你当回事(￣▽￣)／热脸贴人家冷屁股哟～,40,0,2016-08-17 18:57:48,男,,5,大会员
445,二级评论,dadadaつ,五千年嗷嗷嗷，把夏朝算上 (ﾉ´▽｀)ﾉ♪，还有真的很喜欢层主这样有理有据的辩证,9,0,2016-08-30 13:35:29,女,略略略,4,无
446,二级评论,momoranshan,5000年谢谢 出土的大型遗址早就可以侧面说明5000年了。还有国际上也有不少支持5000年的。一口咬定4000的是脚盆鸡。,28,0,2016-09-03 09:12:39,保密,愿我有生之年得见您君临天下,4,无
447,二级评论,提尔比兹战列舰,回复 @中二病也要喜当爹:恕我直言，你就是个渣渣,7,0,2016-10-09 17:42:15,保密,这是我小号( ͡° ͜ʖ ͡°)✧,5,大会员
448,二级评论,大明湖畔的生物课代表,一看就知道楼上那个中二病因为层主太有理有据接不上话消失了。层主干的漂亮！,10,0,2016-11-06 09:56:18,保密,,5,年度大会员
449,二级评论,执鸢づ,回复 @良善君子:不知道为什么就是想赞你,0,0,2016-11-16 00:54:36,保密,喵⊙ω⊙～,5,大会员
450,二级评论,momoranshan,五千年，或者不止五千年。,7,0,2016-12-21 17:59:12,保密,愿我有生之年得见您君临天下,4,无
451,二级评论,伊甸园古蛇,莫名其妙的撕逼楼，完全不知道咋开始的。。。,0,0,2016-12-25 11:53:03,男,哈哈哈哈哈哈哈哈哈我已经疯了！,5,年度大会员
452,二级评论,尼糯米呀卡住哪里,回复 @momoranshan:不是公元前2070到现在么？蛮久以前学得历史了，如果有误拜托指出(°∀°)ﾉ,0,0,2017-02-03 12:16:36,保密,每日任务：吃饭，睡觉，爱nino，保持可爱QAQ,5,年度大会员
453,二级评论,爷就是朕,回复 @良善君子 :楼楼，我是今天才看到的，我也想说他来着（￣▽￣）结果没找到，楼楼说的太好了，楼楼是个爱国主义者，比那些只会崇洋媚外的人好。我不是一个特别抵制外国的人但是在我出生的那一刻起只要其他国家得罪种花家我是不会踏入他们国家半步不会像以前那样客观的来看待他们，或许有人说我偏激，但我就是这样，我不会容忍别人侵犯祖国的尊严，不会容忍那些忘恩负义的人，不会容忍因为祖国的一时忍让而胡作非为的人(^・ω・^ ),13,0,2017-02-25 13:18:51,保密,,4,大会员
454,二级评论,不爽猫ws,层主干得漂亮,0,0,2017-11-12 13:01:24,女,二次元宅腐女，出门会死星人。,4,无
455,二级评论,我为你写歌,我是汉人我骄傲,2,0,2018-03-08 21:54:09,保密,,3,无
456,二级评论,应梦笙歌,4000年？是不是有点问题。4000年，是生生砍去夏商啊。也是国际流氓总是干的事。种花家有夏古都的遗迹，商的文物，那些“国际上的历史学家”以种花家遗迹没有刻夏字为由，拒绝承认。故，5000年，砍掉1000年啊。变，4000.但是，自己，还要知道的,21,0,2019-01-13 06:41:25,保密,在一国必须坚守一国法律，法律的道德的最低底线。但法律也需要改变。,2,无
457,二级评论,应梦笙歌,而他们的历史，始于《荷马史诗》（￣▽￣）,9,0,2019-01-13 06:42:41,保密,在一国必须坚守一国法律，法律的道德的最低底线。但法律也需要改变。,2,无
458,二级评论,嘎嘎答,，，，,0,0,2019-01-13 21:36:01,保密,,4,大会员
459,二级评论,欠落的人生,满分,0,0,2019-01-17 17:18:31,男,,5,无
460,二级评论,阿离菓多,抱歉 是五千年。,4,0,2019-03-07 23:06:52,男,,4,无
461,二级评论,炒鸡大锅223,现在被联合国教科文组织承认的是5800年，并且已经有史料证明了的，我相信随着以后的各种进步会发现不止5800。,17,0,2019-03-14 15:12:30,男,:P,3,无
462,二级评论,vistaw,打底五千年谢谢,3,0,2019-04-26 08:10:41,保密,,4,无
463,二级评论,popoiss,我爱你中国！,0,0,2019-04-28 12:24:20,女,吧唧一口ઇଓ,4,无
464,二级评论,可爱的断牙QwQ,不是明朝之后就灭亡了吗？怎么就一百年啊,1,0,2019-05-01 09:21:58,保密,虫群,5,大会员
465,二级评论,zk00,回复 @郑大钱啦 :这个人说什么了？怎么都@他,2,0,2019-05-12 22:32:33,男,,4,无
466,二级评论,我和白敬亭结婚了,中国我爱你❤,0,0,2019-05-22 08:48:50,女,简单,3,无
467,二级评论,缘梦一场,赞有没有可能破万了？？？[响指],0,0,2019-05-24 13:11:42,男,美国人的母亲在中国教中国人爱国，讽刺不讽刺？,5,无
468,二级评论,哩噢_,这个动画片我吹爆！！！,3,0,2019-06-08 00:58:56,女,,5,大会员
469,二级评论,白蓝社长,才四千年？按照西方人的标准近八千年前的梁祝文明就已经有文明遗迹和文字了。,5,0,2019-06-08 21:53:40,男,"
喵喵喵？",4,无
470,二级评论,saaaaasmart,回复 @郑大钱啦 :文化不可以说优劣，日本发扬光大的时候，他们文化中的糟粕也被放大了，于是才有这样的灾难。不是说我们没有，我们的文化只是在这个方面比日本更加深厚。文化的优劣一旦出现了区分，便是民粹主义的兴起的开端。无论好坏，我们都要客观评价历史和文化。,5,0,2019-07-04 13:02:30,男,,5,年度大会员
471,二级评论,你音太美,回复 @saaaaasmart :我觉得日本在文化传统方面做的比中国好，你们自己去体会一下，传统节日还有原来的味道吗。反观日本那边，茶道，剑道，和服都可以穿出门，现在我们连穿汉服的勇气都没有。日本是传统文化和现代科技结合最好的国家，中国科技确实比日本稍强点，但太急于发展而传统文化没有发展壮大,4,0,2019-07-23 08:50:23,保密,,4,大会员
472,二级评论,你音太美,回复 @你音太美 :东方的啊不是世界的,0,0,2019-07-23 08:51:04,保密,,4,大会员
473,二级评论,你音太美,回复 @你音太美 :如果想喷欢迎大家[嫌弃]不服每年节假日和春节体会体会，有能力去日本旅游体验一下,0,0,2019-07-23 08:53:08,保密,,4,大会员
474,二级评论,属龙哥,回复 @你音太美 :我们学校有一些女生穿汉服上学，而且今年我们毕业，大概有5个班的毕业服是汉服，一开始有些人都不怎么接受，不过穿上去真的挺好看的，所以这是我值得欣慰的地方，我也想说，这几年中国的进步是巨大的，能感受到。,12,0,2019-07-26 23:02:33,男,做一个乐观的人，热爱生活，热爱祖国与亲人。,4,年度大会员
475,二级评论,此人不在看,我们，不止5000年[画风突变],8,0,2019-07-30 17:54:11,保密,,4,年度大会员
476,二级评论,你音太美,回复 @属龙哥 :那你们是够厉害的[微笑],0,0,2019-07-31 06:50:06,保密,,4,大会员
477,二级评论,你音太美,回复 @属龙哥 :不过日本那边是现象级的，大家都穿，咱这只有少数的一部分吧[尴尬],1,0,2019-07-31 06:50:54,保密,,4,大会员
478,二级评论,iostreamstdio,你的头像,0,0,2019-08-06 12:42:49,男,"#include&quot;zzy.h&quot;
#define char a \'z\'；
#define char b \'y\'；
cout&lt;&lt;a&lt;&lt;a&lt;&lt;",4,年度大会员
479,二级评论,黑暗之神9527,太赞了，给力，看好你哦,0,0,2019-08-09 17:59:52,保密,,4,大会员
480,二级评论,姓何名故,回复 @你音太美 :太夸张了你好像还活在十年前,4,0,2019-08-11 19:50:02,保密,"
   别上赶着找骂(˘͈ᵕ ˘͈❀)",4,年度大会员
481,二级评论,姓何名故,回复 @你音太美 :穿汉服的人很多。而且我知道的，七年前就有不少,4,0,2019-08-11 19:51:02,保密,"
   别上赶着找骂(˘͈ᵕ ˘͈❀)",4,年度大会员
482,二级评论,姓何名故,回复 @你音太美 :而且七年前的环境比现在要好。反而现在的汉服被弄得乌烟瘴气乱七八糟。,4,0,2019-08-11 19:53:01,保密,"
   别上赶着找骂(˘͈ᵕ ˘͈❀)",4,年度大会员
483,二级评论,姓何名故,回复 @你音太美 :什么形制党之类的乱七八糟的东西都出来了。真的烦。以前汉服环境真的是比现在好太多了,5,0,2019-08-11 19:55:15,保密,"
   别上赶着找骂(˘͈ᵕ ˘͈❀)",4,年度大会员
484,二级评论,仰头望,说的太好了大哥！,0,0,2019-08-15 11:17:10,保密,,3,大会员
485,二级评论,颜良戏舍,如何不优秀？自谦罢了。如果又系我两个字还要给外热，那就是个失败的民族。,0,0,2019-08-15 17:47:53,男,人立人，事成事，期与我无任何干系。,4,无
486,二级评论,maomao_oam,中国得以延续数千年并且以四大文明古国唯一尚存的原因就是，我们民族有着最优秀的文明理念，这就是强大的中华文明，得以在每次外族入侵时都能坚强地抗击敌人，并且站立于蓝星之上,0,0,2019-08-17 20:08:06,男,aerfa,4,无
487,二级评论,我心安处是家乡,中华民族是世界上最伟大的民族。没有之一，永远都是！！！,5,0,2019-08-18 13:20:31,男,快5级了,5,无
488,二级评论,jbwzzz,回复 @momoranshan :多少年也是他爹,0,0,2019-08-23 17:02:02,保密,,3,无
489,二级评论,虚都动画,回复 @你音太美 :日本再好是你家？,4,0,2019-08-26 12:07:25,男,Kyonto Animation Official,5,年度大会员
490,二级评论,虚都动画,回复 @你音太美 :我也这么想过，但是已经过了怀疑自己国家的阶段了，一个人也是中国的一部分，你做的好，中国也会变好,2,0,2019-08-26 12:08:30,男,Kyonto Animation Official,5,年度大会员
491,二级评论,钢铁之月1,回复 @郑大钱啦 :普通话是胡人说汉语的口音，你跟我讲无可厚非？,0,0,2019-08-30 07:01:59,保密,,3,无
492,二级评论,钢铁之月1,回复 @郑大钱啦 :米国只是想找一个参战的理由，要不然米国干嘛封锁日本的石油等战略物资,0,0,2019-08-30 07:03:26,保密,,3,无
493,二级评论,钢铁之月1,回复 @郑大钱啦 :古汉语，粤语这些。普通话不配,0,0,2019-08-30 07:04:34,保密,,3,无
494,二级评论,山东的兔子,关注楼主了，楼主超棒，向楼主学习(=^▽^=),0,0,2019-09-11 23:29:42,保密,,4,无
495,二级评论,瓜畲陽氏-自卑亭,回复 @郑大钱啦 :五千年，良渚古城了解一下,1,0,2019-09-16 16:20:33,保密,独览梅花扫腊雪，细睨山势舞流溪,4,无
496,二级评论,龙仰峪,回复 @你音太美 :所以我们才要去发扬自己的优秀的传统文化呀！不用去羡慕别人，而是去学习别人的学习态度。会有越来越多的人弹中国乐器、喝中国茶（我喜欢宋朝的点茶，说是一点都不涩，还香香的哟）、作为汉人随便穿汉服（为了尊重55个少数民族，我只希望有自己的汉族服饰就好啦）、说中国话、看中国电影和电视… …加油！先辈们已经让我们独立起来，强大起来了！我们要让她更加闪耀！,7,0,2019-09-18 19:25:20,女,刷视频滴人,3,大会员
497,二级评论,黯渗漏惰,回复 @郑大钱啦 :这人删评论了？,1,0,2019-09-26 18:29:19,保密,我懒死了，,5,大会员
498,二级评论,黄色体验,拿出小本本记好[doge],0,0,2019-09-28 19:56:06,保密,,4,无
499,二级评论,sneaker阿屿,@郑大钱啦 老哥干得漂亮!,0,0,2019-09-30 05:19:12,保密,胸有惊雷 面如平湖,3,无
500,二级评论,蓝星的一只兔子,是中华上下五千年,0,0,2019-09-30 23:55:45,女,喵喵喵！等等，我，好像，是只兔子.............嘤嘤嘤！,5,大会员
501,二级评论,八寻宁宁和花子君,明明是5000年好吧,0,0,2019-10-02 00:45:58,保密,不到最后一刻绝不放弃,4,年度大会员
502,二级评论,fensa-凛fam,只有经历过喜怒哀乐与兴衰的国家才是真正的成熟国家，否则也只会是和中二时期的少年一样的不成熟？,2,0,2019-10-04 03:05:34,男,不在，让我静静,5,年度大会员
503,二级评论,蔻蔻---,哭了,0,0,2019-10-16 05:50:11,女,,4,大会员
504,二级评论,蔻蔻---,牛逼到哭,0,0,2019-10-17 23:08:15,女,,4,大会员
505,二级评论,小白鼠终结者,回复 @朝朝暮暮且欢歌 :你居然还能这么和气讲话，我已经想揍人了,0,0,2019-10-19 01:47:45,保密,哦呦～随缘灵车群：861247655，欢迎各位加入！巴扎嘿！,4,年度大会员
506,二级评论,晴明家的小草莓,回复 @你音太美 :当国家还没有解决存亡危机和温饱问题的时候，文化确实应该是最后考虑的。别人还在封锁你，文化传承得再好能保命吗？并不能。所以只能暂时滞后，等到现在慢慢复兴传统文化。当初打倒孔夫子，也是因为当务之急是铲除封建思想兴起民主主义，矫枉必先过正。而日本之前就是因为没有做好扬弃，其传统文化中的武士道精神衍生出的军国主义和对天皇的效忠精神，成为了引发其发动侵略战争的原因之一，葬送了自己国家的前途。现在日本发展文化做的好，我们应该学习；但是过去我们滞后甚至抛弃传统文化也是有历史原因的。,8,0,2019-10-26 11:04:58,保密,,2,无
507,二级评论,轻罗小扇扑鹰酱,回复 @你音太美 :你觉得什么东西一千年都没一点改变除了说明它死脑筋，没创意，不知变通还说明什么？最讨厌有人拿小鬼子的那一套说事。都该去祖宗牌位前罚跪去。,0,0,2019-10-28 22:31:42,女,,3,无
